[USGS_LOC],SHEF_LOC,DSS_A-PART,DSS_B-PART,DSS_F-PART,CWMS_LOC,CWMS_VER,PARAMETERS
[02198000],02198000,BRIERCR,MILLHAVEN GA ,USGS,02198000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198100],02198100,BRIERCR,SARDIS GA ,USGS,02198100,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02197830],02197830,BRIERCR,WAYNESBORO GA ,USGS,02197830,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02197598],02197598,BRIERCR,WRENS GA ,USGS,02197598,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02191300],02191300,BROAD, CARLTON GA ,USGS,02191300,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02192000],02192000,BROAD,BELL GA ,USGS,02192000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[022261794],022261794,CUMBERLAND,BRUNSWICK GA ,USGS,022261794,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[03550500],03550500,HIWASSEE,BLAIRSVILLE GA ,USGS,03550500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[03544970],03544970,HIWASSEE,HIAWASSEE GA ,USGS,03544970,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02215500],02215500,OCMULGEE,LUMBER CITY GA ,USGS,02215500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02213000],02213000,OCMULGEE,MACON GA ,USGS,02213000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02213500],02213500,OCMULGEE,MACON GA ,USGS,02213500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02217475],02217475,OCONEE,ARCADE GA ,USGS,02217475,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02217500],02217500,OCONEE,ATHENS GA ,USGS,02217500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02217770],02217770,OCONEE,ATHENS GA ,USGS,02217770,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02217615],02217615,OCONEE,COMMERCE GA ,USGS,02217615,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02218565],02218565,OCONEE,DACULA GA ,USGS,02218565,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02202500],02202500,OGEECHEE,EDEN GA ,USGS,02202500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02201230],02201230,OGEECHEE,MIDVILLE GA ,USGS,02201230,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02202190],02202190,OGEECHEE,OLIVER GA ,USGS,02202190,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02202040],02202040,OGEECHEE,ROCKY FORD GA ,USGS,02202040,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02188600],02188600,SAVANNAH, ELBERTON GA ,USGS,02188600,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198760],02198760,SAVANNAH, HARDEEVILLE SC ,USGS,02198760,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196999],02196999,SAVANNAH, NEW SAV. LOCK AND DAM ,USGS,02196999,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196485],02196485,SAVANNAH,AUGUSTA (UPPER) ,USGS,02196485,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02197000],02197000,SAVANNAH,AUGUSTA GA ,USGS,02197000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity,Turbidity"
[021964832],021964832,SAVANNAH,BONAIRGA ,USGS,021964832,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198500],02198500,SAVANNAH,CLYO GA ,USGS,02198500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02195320],02195320,SAVANNAH,EVANS GA ,USGS,02195320,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02195520],02195520,SAVANNAH,EVANS GA ,USGS,02195520,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196838],02196838,SAVANNAH,FORT GORDON GA ,USGS,02196838,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198980],02198980,SAVANNAH,FORT PULASKI GA ,USGS,02198980,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021970161],021970161,SAVANNAH,FT GORDONGA ,USGS,021970161,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196835],02196835,SAVANNAH,FT. GORDON GA ,USGS,02196835,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021989784],021989784,SAVANNAH,LIMEHOUSE SC ,USGS,021989784,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02197500],02197500,SAVANNAH,MILLHAVEN GA ,USGS,02197500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196483],02196483,SAVANNAH,MORGANA SC ,USGS,02196483,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198840],02198840,SAVANNAH,PORT WENTWORTH GA ,USGS,02198840,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198920],02198920,SAVANNAH,PORT WENTWORTH GA ,USGS,02198920,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198950],02198950,SAVANNAH,PORT WENTWORTH GA ,USGS,02198950,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021989792],021989792,SAVANNAH,PORT WENTWORTH GA ,USGS,021989792,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02199000],02199000,SAVANNAH,SAVANNAH GA ,USGS,02199000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021989773],021989773,SAVANNAH,SAVANNAH GA ,USGS,021989773,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198810],02198810,SAVANNAH,SAVANNAHGA ,USGS,02198810,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198690],02198690,SAVANNAH,SPRINGFIELD GA ,USGS,02198690,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021973269],021973269,SAVANNAH,WAYNESBORO GA ,USGS,021973269,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02176500],02176500,BROAD,HAMPTON SC ,USGS,02176500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02177000],02177000,TUGALOO,CLAYTON GA ,USGS,02177000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02178400],02178400,TUGALOO,CLAYTON GA ,USGS,02178400,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02176930],02176930,TUGALOO,BURRELLS FORDNR PINE MTNGA ,USGS,02176930,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02181580],02181580,TUGALOO,TALLULAH FALLSGA ,USGS,02181580,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02182000],02182000,TUGALOO,TOCCOA GA ,USGS,02182000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198375],02198375,SAVANNAH,ESTILL SC ,USGS,02198375,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02162500],02162500,SANTEE,GREENVILLE SC ,USGS,02162500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02163001],02163001,SANTEE,WILLIAMSTON SC ,USGS,02163001,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02163500],02163500,SANTEE,WARE SHOALS SC ,USGS,02163500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02164000],02164000,SANTEE,GREENVILLE SC ,USGS,02164000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02172300],02172300,EDISTO,MONETTA SC ,USGS,02172300,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02173000],02173000,EDISTO,DENMARK SC ,USGS,02173000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02175500],02175500,COMBAHEE,MILEY SC ,USGS,02175500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02176603],02176603,BROAD,BEAUFORT SC ,USGS,02176603,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02176640],02176640,BROAD,PARRIS ISLAND SC ,USGS,02176640,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02177000],02177000,SAVANNAH,CLAYTON GA ,USGS,02177000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02178400],02178400,SAVANNAH,CLAYTON GA ,USGS,02178400,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02181580],02181580,SAVANNAH,TALLULAH FALLSGA ,USGS,02181580,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02186000],02186000,SAVANNAH,LIBERTY SC ,USGS,02186000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02187010],02187010,SAVANNAH,ANDERSON SC ,USGS,02187010,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity,Radiation-Solar"
[02187910],02187910,SAVANNAH,STARR SC ,USGS,02187910,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02188100],02188100,SAVANNAH,CALHOUN FALLS SC ,USGS,02188100,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity,Radiation-Solar"
[02192500],02192500,SAVANNAH,MT. CARMEL SC ,USGS,02192500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02193340],02193340,LITTLE,WASHINGTON GA ,USGS,02193340,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02193500],02193500,SAVANNAH,WASHINGTON GA ,USGS,02193500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02193900],02193900,SAVANNAH,PLUM BRANCH SC ,USGS,02193900,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity,Radiation-Solar"
[02195520],02195520,SAVANNAH,EVANS GA ,USGS,02195520,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196000],02196000,SAVANNAH,MODOC SC ,USGS,02196000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196483],02196483,SAVANNAH,MORGANA SC ,USGS,02196483,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196485],02196485,SAVANNAH,AUGUSTA (UPPER) ,USGS,02196485,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196690],02196690,SAVANNAH,CLEARWATER SC ,USGS,02196690,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196835],02196835,SAVANNAH,FT. GORDON GA ,USGS,02196835,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196838],02196838,SAVANNAH,FORT GORDON GA ,USGS,02196838,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02196999],02196999,SAVANNAH,NEW SAV. LOCK AND DAM ,USGS,02196999,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02197000],02197000,SAVANNAH,AUGUSTA GA ,USGS,02197000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity,TURBN"
[02197020],02197020,SAVANNAH,AUGUSTA GA ,USGS,02197020,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02197500],02197500,SAVANNAH,MILLHAVEN GA ,USGS,02197500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198100],02198100,SAVANNAH,SARDIS GA ,USGS,02198100,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198500],02198500,SAVANNAH,CLYO GA ,USGS,02198500,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198760],02198760,SAVANNAH,HARDEEVILLE SC ,USGS,02198760,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198840],02198840,SAVANNAH,PORT WENTWORTH GA ,USGS,02198840,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198920],02198920,SAVANNAH,PORT WENTWORTH GA ,USGS,02198920,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02198980],02198980,SAVANNAH,FORT PULASKI GA ,USGS,02198980,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021964832],021964832,SAVANNAH,BONAIRGA ,USGS,021964832,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021970161],021970161,SAVANNAH,FT GORDONGA ,USGS,021970161,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02187910],02187910,ROCKY,STARR SC ,USGS,021989784,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[021989784],021989784,SAVANNAH,LIMEHOUSE SC ,USGS,021989784,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02218300],02218300,OCONEE,PENFIELD GA ,USGS,02218300,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[02331600],02331600,CHATTAHOOCHEE,CORNELIA GA ,USGS,02331600,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[023312495],023312495,CHATTAHOOCHEE,CLARKESVILLE GA ,USGS,023312495,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"
[03439000],03439000,UPPER FRENCH BROAD,ROSMAN NC,USGS,03439000,Raw-USGS_SAS,"Elev-Pool,RelHumidity,Stage,Temp-Air,Temp-Water,Precip,Wind Dir,Wind Speed,Sp Cond,Flow,pH,Conc-Oxygen,Salinity"